222,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},29,-1,1
223,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},8,-1,1
224,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},19,-1,1
225,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},14,-1,1
226,nsIMsgRecipientArray,{650c3281-a1bf-11d3-a449-d481b6e12daa},6,-1,1
227,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},91,-1,0
228,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
229,nsIMailtoUrl,{5ee2aff7-9c6f-11d3-98a3-001083010e9b},6,-1,1
230,nsIMsgWindow,{bd85a416-5433-11d3-8ac5-0060b0fc04d2},0,-1,1
231,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},66,-1,1
232,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},20,-1,1
233,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},15,-1,1
234,nsILocalMailIncomingServer,{ee87cc60-1dd1-11b2-b25a-ff87320f212d},28,-1,1
235,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},68,-1,1
236,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},66,-1,1
237,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},27,-1,1
238,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},14,-1,1
239,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},71,-1,1
240,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},85,-1,1
241,nsIAbDirFactoryService,{be2075a8-1dd1-11b2-99ba-bcb9db1d77cc},3,-1,1
242,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},10,-1,1
243,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},27,-1,1
244,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},40,-1,1
245,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},20,-1,1
246,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},0,-1,1
247,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},33,-1,1
248,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},23,-1,1
249,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},8,-1,1
250,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},4,-1,1
251,nsIContentViewer,{70b8f22d-135c-4c94-8044-1bd3238d0990},12,-1,1
252,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},15,-1,1
253,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},26,-1,1
254,nsIMovemailIncomingServer,{0dbfa510-1dd2-11b2-9f0e-849c5a241ab6},28,-1,1
255,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},19,-1,1
256,nsIImapService,{18236127-fa1d-11d3-98ba-001083010e9b},2,-1,1
257,nsIMsgCompDeliverMode,{f338eba4-7530-11d3-8833-006008948010},6,-1,1
258,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},17,-1,0
259,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},72,-1,1
260,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},107,-1,1
261,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},4,-1,1
262,nsIAbDirectoryQueryProxy,{cfa60e0c-94d5-4292-a675-28c737950b3b},3,-1,1
263,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},15,-1,1
264,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},16,-1,1
265,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},5,-1,1
266,nsIScriptableUnicodeConverter,{d395ef67-a613-47b9-b5e3-dc7ce1bdb71a},62,-1,1
267,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},16,-1,1
268,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},5,-1,1
269,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
270,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},43,-1,1
271,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},4,-1,1
272,nsIMsgNewsFolder,{3716abe4-f6d4-11d2-86d5-004005263078},24,-1,1
273,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},6,-1,1
274,nsIPrefMigrationProgress,{7da18222-6a6b-11d3-8316-004005263078},96,-1,0
275,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},37,-1,1
276,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},19,-1,1
277,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},14,-1,1
278,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},13,-1,1
279,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},25,-1,1
280,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},123,-1,1
281,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},31,-1,1
282,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},15,-1,1
283,nsMsgLogonRedirectionServiceIDs,{182cb845-eb0d-11d3-98b7-001083010e9b},2,-1,1
284,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},9,-1,1
285,nsIMovemailService,{4c7786a4-1dd2-11b2-9fbe-c59d742de59b},28,-1,1
286,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},14,-1,1
287,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},5,-1,1
288,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},10,-1,1
289,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},5,-1,1
290,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},43,-1,1
291,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},17,-1,0
292,nsISubscribableServer,{ce251379-dbcc-4dfd-9085-363b7b0b0af0},0,-1,1
293,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},9,-1,1
294,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},25,-1,1
295,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},14,-1,1
296,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},38,-1,1
297,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},5,-1,1
298,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},11,-1,1
299,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},15,-1,1
300,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},19,-1,1
301,nsMsgViewType,{dac950b0-1dd1-11b2-be06-d4c2003a6927},0,-1,1
302,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},27,-1,1
303,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},48,-1,1
304,nsIMsgThread,{df64af90-e2da-11d2-8d6c-00805f8a6617},0,-1,1
305,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},5,-1,1
306,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
307,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},9,-1,1
308,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},5,-1,1
309,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},5,-1,1
310,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},20,-1,1
311,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},17,-1,1
312,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},17,-1,0
313,nsIXULWindow,{5d72a699-a252-4161-a45f-e7d35e78b7f3},31,-1,1
314,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
315,nsIMsgFilterList,{08ecbcb4-0493-11d3-a50a-0060b0fc04b7},10,-1,1
316,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},5,-1,1
317,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},73,-1,1
318,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},9,-1,1
319,nsIMsgSignature,{7e1531b0-e3df-11d2-b7fc-00805f05ffa5},0,-1,1
320,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},31,-1,1
321,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},27,-1,1
322,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},4,-1,0
323,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
324,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},0,-1,1
325,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},9,-1,1
326,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},7,-1,1
327,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},0,-1,1
328,nsIDBChangeAnnouncer,{2aa6733a-2b36-11d3-a51c-0060b0fc04b7},18,-1,1
329,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},0,-1,1
330,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},13,-1,0
331,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},22,-1,1
332,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},32,-1,1
333,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
334,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},41,-1,1
335,nsIPolicyListener,{05d74f35-5081-4c01-b814-34f44dd8eb50},92,-1,1
336,nsIXRemoteService,{510c0946-1dd2-11b2-b210-f5031abff3f0},111,-1,1
337,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},42,-1,0
338,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},14,-1,1
339,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},42,-1,1
340,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},14,-1,1
341,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},27,-1,1
342,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},7,-1,1
343,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},9,-1,1
344,nsILDAPService,{f73cc6c1-2301-484b-94a5-8885bca106d1},29,-1,1
345,nsIInternetSearchContext,{7b171610-80ca-4d33-b16c-4186cd7b7e73},72,-1,0
346,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},5,-1,1
347,nsINoIncomingServer,{739b7fb0-5f37-11d3-896b-004005263078},28,-1,1
348,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},7,-1,1
349,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},25,-1,1
350,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},4,-1,1
351,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},21,-1,1
352,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
353,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},20,-1,1
354,nsIMimeEmitter,{d01d7b59-dccd-11d2-a411-00805f613c79},37,-1,1
355,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
356,nsIMsgLogonRedirectionRequester,{3c882b66-df4f-11d3-b9f9-00108335942a},2,-1,1
357,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},100,-1,1
358,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},14,-1,1
359,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},36,-1,1
360,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},16,-1,1
361,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
362,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},33,-1,1
363,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},17,-1,0
364,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},21,-1,1
365,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
366,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
367,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},27,-1,1
368,nsISubscribeDataSource,{61a08c3a-1dd2-11b2-b64f-c4b2de1cf129},0,-1,1
369,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},22,-1,1
370,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},7,-1,1
371,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},4,-1,1
372,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},77,-1,1
373,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},48,-1,1
374,nsIPop3IncomingServer,{758a8970-e628-11d2-b7fc-00805f05ffa5},28,-1,1
375,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},4,-1,1
376,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},14,-1,1
377,nsIMsgStringService,{6ac107b1-d558-11d3-98b1-001083010e9b},0,-1,1
378,nsIMsgFolderCompactor,{2af7d7a2-e5b6-11d4-a5b7-0060b0fc04b7},0,-1,1
379,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
380,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},49,-1,1
381,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},3,-1,1
382,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},5,-1,1
383,nsIMsgVCardService,{45539703-94b4-47fb-afd0-14dfe174899f},3,-1,0
384,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},130,-1,1
385,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},31,-1,1
386,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},45,-1,1
387,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},8,-1,1
388,nsIMsgAccountManagerExtension,{9ce9fc76-1dd1-11b2-8da2-bf6b98b4c537},0,-1,1
389,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},16,-1,1
390,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},33,-1,1
391,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},4,-1,1
392,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},4,-1,1
393,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},101,-1,1
394,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},24,-1,1
395,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},4,-1,1
396,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},93,-1,1
397,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},23,-1,1
398,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},27,-1,1
399,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},4,-1,1
400,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},86,-1,1
401,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},32,-1,1
402,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},31,-1,1
403,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},5,-1,1
404,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},8,-1,1
405,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},84,-1,1
406,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},15,-1,1
407,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},19,-1,1
408,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},33,-1,0
409,nsIMsgDatabase,{f667dcb8-5aae-4e71-8559-2a48d7e508cd},18,-1,1
410,nsIImapFlagAndUidState,{70378b9a-6480-11d3-a533-0060b0fc04b7},2,-1,1
411,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},13,-1,1
412,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},121,-1,1
413,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},16,-1,1
414,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},21,-1,1
415,nsIMsgParseMailMsgState,{0cc23170-1459-11d3-8097-006008128c4e},28,-1,1
416,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},41,-1,1
417,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},14,-1,1
418,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},7,-1,1
419,nsIPrefMigration,{85c86e4c-6a6c-11d3-9a55-004005263078},96,-1,1
420,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},25,-1,1
421,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},48,-1,1
422,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},89,-1,1
423,nsIAddrDatabase,{a4186d8b-1dd0-11d3-a303-001083003d0c},3,-1,1
424,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},14,-1,1
425,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
426,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},41,-1,1
427,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},4,-1,0
428,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},22,-1,1
429,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},45,-1,1
430,nsIMIMEInfo,{4174ca8f-5a33-44fd-8735-ffb95baca30a},57,-1,1
431,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
432,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},8,-1,1
433,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
434,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},72,-1,1
435,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},70,-1,1
436,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},66,-1,1
437,nsIMsgComposeSecure,{ed899511-b473-4a93-ba02-d8cb90d58e1c},6,-1,0
438,nsIMsgDraft,{a6237474-453b-11d3-8f0f-00a024a7d144},6,-1,1
439,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},80,-1,1
440,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},5,-1,1
441,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},0,-1,1
442,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},86,-1,1
443,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},9,-1,1
444,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},2,-1,1
445,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},40,-1,1
446,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},5,-1,1
447,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},7,-1,1
448,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},56,-1,1
449,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},14,-1,1
450,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},6,-1,1
451,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},108,-1,1
452,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},31,-1,1
453,nsIWSDLLoadListener,{0458dac6-65de-11d5-9b42-00104bdf5339},4,-1,1
454,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},32,-1,1
455,nsILDAPConnection,{337ad2fe-1dd2-11b2-89f8-aae1221ec86c},29,-1,1
456,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},56,-1,0
457,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},58,-1,1
458,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},14,-1,1
459,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},4,-1,1
460,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},31,-1,1
461,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},93,-1,1
462,nsIMsgHeaderSink,{756dbe17-b59a-11d3-98a9-001083010e9b},37,-1,1
463,nsIMsgAccountManager,{6ed2cc00-e623-11d2-b7fc-00805f05ffa5},0,-1,1
464,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},0,-1,1
465,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},6,-1,1
466,nsIAbView,{e35c015c-1dd1-11b2-9494-f88326252aae},3,-1,1
467,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},0,-1,1
468,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},17,-1,0
469,nsINewsDownloadDialogArgs,{b5037f06-1dd1-11b2-bf61-fcab5b5837a7},24,-1,1
470,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},67,-1,1
471,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},4,-1,1
472,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
473,nsIRelatedLinksHandler,{8bb4fb60-1cac-11d3-bdf9-000064657374},135,-1,1
474,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},71,-1,1
475,nsIAbLDAPChangeLogQuery,{126202d1-4460-11d6-b7c2-00b0d06e5f27},3,-1,1
476,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},14,-1,1
477,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},81,-1,1
478,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},25,-1,1
479,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},27,-1,1
480,nsIDOMNSCSS2Properties,{d9651867-7414-41a7-9b4b-af852dc11fcc},7,-1,1
481,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},15,-1,1
482,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},5,-1,1
483,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},7,-1,1
484,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},26,-1,1
485,nsIGlobalHistory2,{c4d143b7-22d7-4760-b9a0-ac942016f189},12,-1,1
486,ipcITransactionService,{15561efb-8c58-4a47-813a-fa91cf730895},104,-1,1
487,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},32,-1,0
488,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},112,-1,1
489,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},40,-1,1
490,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},19,-1,1
491,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},124,-1,1
492,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},53,-1,1
493,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},68,-1,1
494,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},62,-1,1
495,nsIPop3Sink,{ec54d490-bb00-11d2-ab5e-00805f8ac968},28,-1,1
496,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},5,-1,1
497,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},13,-1,0
498,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},50,-1,1
499,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},19,-1,1
500,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},94,-1,1
501,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},56,-1,0
502,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},40,-1,1
503,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},7,-1,1
504,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},44,-1,1
505,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},5,-1,1
506,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},47,-1,1
507,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},4,-1,1
508,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},86,-1,1
509,nsIMsgDBHdr,{b5212a60-f93f-11d2-951c-006097222b83},0,-1,1
510,nsIMailboxUrl,{c272a1c1-c166-11d2-804e-006008128c4e},28,-1,1
